5	2	6	16	4	0.650068503	0.950920099	0.300851596	-115.3922767	76.76772334	0.349931497	0.309670168
2	11	5	8	13	0.6329668	0.950038736	0.317071937	-1158.340074	-107.6200741	0.3670332	0.272482832
5	13	15	6	4	0.630610543	0.951088738	0.320478195	-161.735035	-10.13503499	0.369389457	0.267418469
5	8	8	6	8	0.616744593	0.950226736	0.333482143	92.13938246	471.0993825	0.383255407	0.237876681
2	3	9	6	2	0.60095929	0.951810334	0.350851044	22.73495266	128.3349527	0.39904071	0.204731876
2	9	2	4	14	0.597657577	0.950280232	0.352622655	168.1572664	792.5572664	0.402342423	0.197857226
5	2	2	16	14	0.588339313	0.954085986	0.365746674	-712.9171676	523.4828324	0.411660687	0.178552204
1	8	6	3	4	0.587318505	0.950332002	0.363013497	-85.85113215	-5.651132153	0.412681495	0.176445588
5	7	7	6	4	0.586332476	0.9500516	0.363719124	-45.90713874	16.81286126	0.413667524	0.174412212
1	2	15	2	4	0.584088489	0.950547782	0.366459292	-19.96595307	30.07404693	0.415911511	0.169789986
5	2	7	16	12	0.580008093	0.952341508	0.372333416	-296.3955537	621.6044463	0.419991907	0.161403307
3	10	2	2	9	0.57787375	0.952926014	0.375052264	282.8194813	461.8594813	0.42212625	0.15702549
1	9	5	2	10	0.575977632	0.952408177	0.376430545	66.56442981	500.9644298	0.424022368	0.153141309
1	9	6	2	4	0.575340318	0.950288986	0.374948668	-36.64772334	1.912276657	0.424659682	0.151836811
3	5	4	9	6	0.57514383	0.951322912	0.376179081	880.8426842	1269.162684	0.42485617	0.151434731
2	2	2	6	16	0.574664701	0.954858856	0.380194156	112.2089914	1029.168991	0.425335299	0.150454472
2	7	5	4	8	0.571215872	0.950861914	0.379646042	-600.2038287	-194.0838287	0.428784128	0.143406802
5	2	13	16	6	0.570750129	0.951675582	0.380925453	-167.3129683	377.4870317	0.429249871	0.142456157
4	3	8	9	2	0.57059037	0.951166817	0.380576447	357.5426595	531.7026595	0.42940963	0.142130125
1	2	9	2	10	0.569362807	0.950965836	0.381603029	73.51856731	323.3185673	0.430637193	0.139625948
2	9	17	8	2	0.568512597	0.950349314	0.381836717	-60.61193907	57.58806093	0.431487403	0.137892577
1	17	9	2	10	0.566551027	0.95231022	0.385759193	74.81163442	312.2316344	0.433448973	0.133896536
5	2	5	16	6	0.56164263	0.953066319	0.391423689	-290.6885385	170.2914615	0.43835737	0.123915633
4	2	2	15	4	0.560972915	0.950100593	0.389127678	-76.36228901	839.637711	0.439027085	0.122555759
2	9	2	10	5	0.560405761	0.952106139	0.391700378	384.7247756	1150.324776	0.439594239	0.121404488
1	2	5	10	4	0.560331806	0.952762671	0.392430865	-836.4658213	-212.5658213	0.439668194	0.12125439
2	3	5	14	3	0.559577171	0.952140784	0.392563614	-290.1063401	104.6936599	0.440422829	0.119723103
5	2	2	16	10	0.55948709	0.951956211	0.392469121	-652.4443228	480.1156772	0.44051291	0.11954035
5	9	9	4	8	0.559328811	0.951071168	0.391742358	6.453750515	206.7737505	0.440671189	0.119219259
2	2	6	8	8	0.557650811	0.952698864	0.395048053	-16.8081515	859.3918485	0.442349189	0.115816695
2	9	2	10	2	0.557182263	0.953557329	0.396375066	90.16640593	309.5664059	0.442817737	0.114867075
2	2	3	8	12	0.556632661	0.952624088	0.395991427	-232.5069494	841.5330506	0.443367339	0.113753447
4	3	16	12	2	0.555973834	0.950441617	0.394467783	167.8247839	419.0647839	0.444026166	0.112418869
5	6	13	4	4	0.555851486	0.951047945	0.395196459	2.59502676	70.13502676	0.444148514	0.112171075
5	2	3	16	4	0.555016145	0.952731431	0.397715286	-92.7529683	201.4870317	0.444983855	0.110479601
1	5	3	6	4	0.554295174	0.950301343	0.39600617	-110.4287443	55.89125566	0.445704826	0.10902022
1	4	3	7	4	0.55344231	0.95034647	0.39690416	-169.1459778	85.73402223	0.44655769	0.107294461
5	2	5	8	4	0.55312841	0.952671141	0.399542732	-151.0839769	20.99602305	0.44687159	0.106659449
4	5	7	6	2	0.552142468	0.953449495	0.401307028	169.7451791	260.2251791	0.447857532	0.104665467
4	5	17	6	2	0.551770148	0.950123696	0.398353548	94.82409222	172.8240922	0.448229852	0.1039127
1	2	2	8	8	0.551471181	0.951791665	0.400320484	-1820.554862	-463.9548621	0.448528819	0.103308323
1	8	2	2	12	0.551020537	0.950037391	0.399016854	-228.9513874	62.6486126	0.448979463	0.102397468
1	16	2	3	12	0.550579856	0.951868154	0.401288297	-1057.561383	-391.5613833	0.449420144	0.101506912
2	12	9	6	2	0.550250063	0.953147922	0.402897859	-158.7933635	-3.273363524	0.449749937	0.100840551
1	15	9	2	6	0.549715003	0.951742157	0.402027155	35.51382462	203.2138246	0.450284997	0.099759628
1	2	9	5	6	0.548717815	0.95215233	0.403434515	134.6515768	727.2915768	0.451282185	0.097745741
5	5	2	4	8	0.548704186	0.950369601	0.401665414	-239.7277233	-32.60772334	0.451295814	0.097718221
4	7	3	6	16	0.548689562	0.950234377	0.401544815	831.9027583	1664.462758	0.451310438	0.097688692
3	2	5	11	6	0.548665554	0.950045951	0.401380397	1006.974607	1552.454607	0.451334446	0.097640218
1	3	2	10	8	0.547819017	0.951304003	0.403484987	-2075.431988	-426.0319885	0.452180983	0.095931233
1	2	2	9	12	0.547282549	0.951535424	0.404252875	-2945.699119	-834.759119	0.452717451	0.094848504
1	2	3	7	16	0.547186598	0.950977387	0.403790789	-923.3171511	1165.642849	0.452813402	0.094654875
4	7	8	6	10	0.5467173	0.950051827	0.403334527	649.3894442	1191.489444	0.4532827	0.093707929
2	12	9	6	4	0.544951236	0.950033941	0.405082705	-442.9512886	-40.7112886	0.455048764	0.090145864
5	11	5	8	6	0.544323962	0.950540211	0.406216249	-2.044462742	392.7555373	0.455676038	0.088881238
3	15	3	3	15	0.544148839	0.950984083	0.406835243	-153.8893619	576.1906381	0.455851161	0.088528229
2	2	3	8	14	0.543852214	0.952675103	0.408822889	-214.8674352	893.9325648	0.456147786	0.087930348
1	3	5	6	14	0.543731988	0.951557262	0.407825274	315.0611445	1710.661145	0.456268012	0.087688036
4	7	5	6	6	0.543689332	0.955171144	0.411481813	114.0817291	561.0217291	0.456310668	0.087602067
5	2	7	4	4	0.543475008	0.952146485	0.408671477	-16.07277069	36.48722931	0.456524992	0.087170138
2	9	2	4	8	0.542996601	0.954774265	0.411777664	127.3189049	621.0589049	0.457003399	0.086206117
3	8	8	2	9	0.542828563	0.951451914	0.408623351	228.9147797	433.1547797	0.457171437	0.085867546
1	2	2	11	16	0.542063604	0.952691533	0.410627929	-1101.415249	2084.984751	0.457936396	0.084326523
1	2	2	7	16	0.541956812	0.954090861	0.412134049	-1693.360346	514.1596542	0.458043188	0.084111419
5	6	9	8	10	0.541283921	0.95278013	0.411496208	-222.6043639	229.3956361	0.458716079	0.082756248
1	2	4	10	6	0.540811647	0.951442808	0.410631161	-1917.169568	-644.5295677	0.459188353	0.081805291
2	7	2	4	3	0.540742345	0.951862242	0.411119897	-195.2887279	-38.76872787	0.459257655	0.081665757
1	9	3	2	4	0.540732362	0.951568471	0.410836108	-47.49925072	12.82074928	0.459267638	0.081645659
4	2	16	6	2	0.540372126	0.951228055	0.410855929	63.07555373	151.7355537	0.459627874	0.080920416
5	11	3	6	10	0.539658034	0.950343102	0.410685067	76.06699053	842.1469905	0.460341966	0.079483026
2	9	2	4	3	0.538202916	0.951455663	0.413252747	21.12671881	160.5267188	0.461797084	0.076555037
5	8	6	6	6	0.537767882	0.950364299	0.412596416	-46.35792507	121.6420749	0.462232118	0.075679919
1	2	10	3	4	0.537356808	0.95276249	0.415405682	16.89874022	164.4587402	0.462643192	0.074853104
4	8	15	6	2	0.537215859	0.952855734	0.415639876	45.06125978	132.4212598	0.462784141	0.074569628
2	2	3	10	2	0.53707315	0.951487543	0.414414393	-366.4134376	-86.35343763	0.46292685	0.074282627
2	13	6	6	2	0.536707681	0.952452931	0.41574525	-67.80027172	10.03972828	0.463292319	0.073547689
1	2	2	17	10	0.536491425	0.950611226	0.414119802	-6038.683244	-2686.803244	0.463508575	0.073112846
2	6	6	6	7	0.536432429	0.952390613	0.415958184	-868.1241663	-173.1241663	0.463567571	0.072994225
2	7	3	4	12	0.536297323	0.950248604	0.413951281	-786.7079539	-241.1079539	0.463702677	0.072722575
5	5	9	10	10	0.5362408	0.952424378	0.416183578	-238.2197777	324.1002223	0.4637592	0.072608931
2	9	2	4	9	0.536197735	0.951854858	0.415657123	167.0057308	687.5657308	0.463802265	0.072522347
5	6	3	10	16	0.53575551	0.952131632	0.416376122	136.1073775	1528.407378	0.46424449	0.071633293
1	8	15	11	4	0.53564815	0.950605047	0.414956897	-580.2691149	75.19088514	0.46435185	0.071417473
4	2	2	12	4	0.53563575	0.95082602	0.415190271	582.8456896	1359.22569	0.46436425	0.071392546
4	10	9	6	3	0.535140045	0.953366475	0.41822643	328.6937999	509.6537999	0.464859955	0.070396145
3	11	7	5	6	0.534649699	0.951627826	0.416978128	295.3433512	673.6233512	0.465350301	0.069410653
5	12	5	6	6	0.534614265	0.951795952	0.417181687	7.627558666	270.0875587	0.465385735	0.069339445
2	3	6	6	7	0.534599222	0.950769303	0.416170081	36.4280774	613.7880774	0.465400778	0.069309212
2	5	2	6	17	0.533912384	0.950257706	0.416345323	-1562.078617	-507.6186167	0.466087616	0.067929058
1	12	11	4	6	0.533686783	0.952913866	0.419227083	70.52918897	398.769189	0.466313217	0.067475785
1	2	11	3	4	0.533614733	0.952260552	0.418645819	22.80144092	168.0014409	0.466385267	0.067331029
1	13	10	6	4	0.533283599	0.951323029	0.41803943	27.61589131	298.6558913	0.466716401	0.066665784
3	5	5	8	6	0.532811963	0.951816344	0.419004382	727.5469494	1120.666949	0.467188037	0.065718373
3	13	2	6	15	0.532221573	0.951026014	0.41880444	-307.6972746	1368.662725	0.467778427	0.064532579
4	4	14	9	4	0.531558618	0.950160016	0.418601398	424.6324166	873.3924166	0.468441382	0.063201252
3	12	7	3	6	0.531538663	0.950850103	0.41931144	150.0271881	336.7071881	0.468461337	0.063161183
1	4	9	7	4	0.530874773	0.9509407	0.420065927	73.27351173	504.3135117	0.469125227	0.06182821
5	8	7	4	4	0.530159745	0.954103607	0.423943862	-27.40122684	11.65877316	0.469840255	0.060392805
5	5	3	12	16	0.529960759	0.952668823	0.422708064	24.37521614	1723.575216	0.470039241	0.059993391
3	9	3	3	6	0.529871528	0.95305307	0.423181543	286.1142445	436.5942445	0.470128472	0.059814287
3	4	4	10	6	0.529846467	0.950647328	0.42080086	986.1548456	1433.274846	0.470153533	0.059763987
5	3	9	14	4	0.529789475	0.95142746	0.421637984	-116.3384191	129.6215809	0.470210525	0.059649596
4	9	2	6	2	0.528823933	0.954921038	0.426097106	92.84158913	181.7615891	0.471176067	0.057711853
5	4	9	12	4	0.528690932	0.950124337	0.421433405	-90.22129271	86.65870729	0.471309068	0.057444969
4	3	2	9	7	0.528598728	0.953206233	0.424607505	1599.213709	2364.133709	0.471401272	0.057259954
5	6	9	8	4	0.528161335	0.957841397	0.429680062	-73.16755867	51.23244133	0.471838665	0.056382341
5	2	2	16	12	0.527824359	0.950055315	0.422230956	-689.9962371	505.2637629	0.472175641	0.05570627
3	5	2	2	15	0.527607111	0.950791563	0.423184452	-101.4488678	240.9711322	0.472392889	0.055270434
5	13	9	6	10	0.527214625	0.953078501	0.425863876	-208.1599671	130.2400329	0.472785375	0.054483095
2	11	5	8	7	0.527139823	0.956058519	0.428918696	-827.1579662	24.60203376	0.472860177	0.054333049
5	2	11	16	8	0.52624272	0.951268276	0.425025557	-241.7468917	460.6531083	0.47375728	0.052533714
2	2	4	6	15	0.526129705	0.952558239	0.426428534	120.5682174	925.7682174	0.473870295	0.052307063
5	2	6	4	6	0.525587789	0.955841371	0.430253582	-30.09066282	68.90933718	0.474412211	0.051220324
3	2	9	6	6	0.524774204	0.952832714	0.42805851	529.3212021	955.2412021	0.475225796	0.049589016
5	6	7	6	8	0.524684241	0.951997175	0.427312934	-753.5564759	-49.41647592	0.475315759	0.049408648
3	11	13	6	6	0.524675599	0.950419948	0.425744349	469.4062248	1022.046225	0.475324401	0.049391322
2	5	4	12	2	0.524594876	0.951008867	0.426413991	19.46748456	228.4474846	0.475405124	0.049229483
2	14	6	4	4	0.524446311	0.952279066	0.427832755	-78.73030054	19.00969946	0.475553689	0.048931636
3	2	10	11	6	0.524416977	0.95151231	0.427095334	1136.78359	1912.06359	0.475583023	0.048872828
1	9	2	2	6	0.524119425	0.951961145	0.427841719	-89.3286126	42.2713874	0.475880575	0.04827632
2	10	17	8	2	0.524076101	0.953885534	0.429809433	-69.5211198	65.8588802	0.475923899	0.048189469
3	11	3	8	15	0.523660434	0.951160623	0.427500189	-53.12192672	2279.838073	0.476339566	0.047356236
5	5	3	10	4	0.523435939	0.951483547	0.428047608	-56.00732812	102.3326719	0.476564061	0.04690625
1	9	4	10	6	0.523240736	0.95085542	0.427614684	-2118.412565	-539.2525648	0.476759264	0.04651499
4	5	5	6	5	0.52323387	0.950754829	0.427520959	646.8625113	943.2625113	0.47676613	0.046501229
1	9	9	10	10	0.523221009	0.952790017	0.429569008	462.1489914	2653.648991	0.476778991	0.046475452
4	5	5	6	3	0.523174103	0.950401408	0.427227305	293.8468506	471.6868506	0.476825897	0.046381437
1	17	5	2	4	0.522402355	0.955729999	0.433327644	-115.1820996	-18.62209963	0.477597645	0.044834727
1	17	15	2	4	0.522294973	0.950905302	0.42861033	-7.362536023	26.53746398	0.477705027	0.044619533
4	8	2	6	2	0.522186894	0.951886792	0.429699898	55.16986414	150.3698641	0.477813106	0.044402947
5	15	4	4	8	0.522069624	0.951854012	0.429784388	-163.4690408	-5.649040758	0.477930376	0.044167946
5	2	3	4	10	0.521860726	0.950766919	0.428906194	-17.4685879	174.5914121	0.478139274	0.043749342
2	2	7	8	12	0.521796024	0.950421584	0.42862556	22.99973652	1100.119737	0.478203976	0.043619692
2	2	6	6	13	0.521598981	0.952804383	0.431205402	126.5347056	801.7347056	0.478401019	0.043224863
3	2	5	8	6	0.521487033	0.951321149	0.429834116	571.9051873	1061.505187	0.478512967	0.043000549
1	6	2	11	8	0.521456096	0.950281629	0.428825533	-2232.055908	-503.8359078	0.478543904	0.042938561
3	4	3	6	6	0.521261459	0.950049409	0.42878795	547.7873199	954.2873199	0.478738541	0.042548576
3	2	4	12	6	0.521058009	0.952196972	0.431138963	1197.667904	1816.727904	0.478941991	0.042140945
3	4	10	12	9	0.521025415	0.950223335	0.429197919	2444.130688	4227.450688	0.478974585	0.042075643
5	2	2	4	12	0.520776017	0.950988912	0.430212895	-23.79930836	179.8806916	0.479223983	0.041575973
1	16	2	2	10	0.520730333	0.95396714	0.433236808	-518.0891972	-201.8891972	0.479269667	0.041484446
