5	2	6	16	4	0.650068503	0.950920099	0.300851596	-115.3922767	76.76772334	0.349931497	0.309670168
2	7	2	4	11	0.520711244	0.952143539	0.431432295	-841.7395718	-249.7195718	0.479288756	0.041446204
3	2	10	13	9	0.520674176	0.954243896	0.43356972	2641.46373	4685.30373	0.479325824	0.041371941
3	5	10	11	9	0.520596327	0.95009162	0.429495293	2165.494599	3828.034599	0.479403673	0.041215977
1	12	10	3	8	0.520564707	0.952028218	0.431463511	57.21959654	416.2195965	0.479435293	0.041152629
1	2	2	10	8	0.520511653	0.95114508	0.430633427	-2073.78485	-621.4248497	0.479488347	0.041046342
4	6	4	9	15	0.520467256	0.950587862	0.430120606	1644.592153	3366.572153	0.479532744	0.040957398
2	3	4	12	2	0.520274461	0.95487009	0.434595628	-337.0349115	-59.11491149	0.479725539	0.040571169
2	6	3	12	3	0.520089771	0.950131765	0.430041994	181.71669	734.19669	0.479910229	0.040201185
2	2	8	6	4	0.519952828	0.951741276	0.431788448	31.86949362	258.0694936	0.480047172	0.039926859
3	2	8	13	9	0.519935809	0.950578582	0.430642774	2625.505187	4470.205187	0.480064191	0.039892766
3	4	2	7	6	0.519793445	0.951190187	0.431396742	757.832853	1280.132853	0.480206555	0.039607589
3	2	2	10	9	0.519669363	0.950053024	0.430383661	2307.62429	4156.90429	0.480330637	0.039359037
3	2	9	16	9	0.519332595	0.950437545	0.431104949	3714.892046	5944.392046	0.480667405	0.038684476
2	6	2	6	14	0.519140031	0.954850939	0.435710907	-1629.264883	-393.2648827	0.480859969	0.038298777
3	2	12	5	6	0.519116432	0.9508349	0.431718468	396.3409304	742.1409304	0.480883568	0.038251509
4	6	2	9	16	0.519058925	0.951489178	0.432430253	1400.264265	3411.464265	0.480941075	0.038136327
1	16	3	3	8	0.519033956	0.950493525	0.431459568	-776.0059284	-308.8059284	0.480966044	0.038086318
4	8	14	6	4	0.518920191	0.950159192	0.431239001	182.7289255	406.4089255	0.481079809	0.037858458
2	2	4	6	14	0.518177895	0.951902205	0.433724311	105.9600823	929.8600823	0.481822105	0.03637182
2	9	2	8	2	0.517924613	0.951000367	0.433075754	83.37979415	325.2997942	0.482075387	0.035864595
5	2	2	16	6	0.517920983	0.953612262	0.435691278	-260.0669411	470.9330589	0.482079017	0.035857326
1	5	3	5	4	0.517541584	0.951442681	0.433901097	-108.4699218	69.73007822	0.482458416	0.035097573
5	8	3	4	10	0.517241846	0.952072582	0.434830737	-153.3808399	45.51916015	0.482758154	0.03449737
1	8	2	11	10	0.51716795	0.951745251	0.434577301	-3733.069609	-1334.749609	0.48283205	0.034349403
1	2	5	2	14	0.516602856	0.952888731	0.436285875	-48.30991354	387.9500865	0.483397144	0.033217924
1	2	3	6	16	0.516293827	0.951606248	0.435312421	-996.1204035	1008.479597	0.483706173	0.032599197
1	10	9	9	10	0.516201217	0.950535731	0.434334514	448.6827089	2359.982709	0.483798783	0.032413781
1	10	9	9	6	0.516049712	0.950212358	0.434162645	217.248168	1594.848168	0.483950288	0.032110456
5	4	3	14	16	0.516005659	0.951398266	0.435392607	34.84182791	1763.841828	0.483994341	0.032022258
5	2	2	6	6	0.515281329	0.956676135	0.441394806	-63.72717991	116.3928201	0.484718671	0.03057218
4	8	14	6	3	0.515246912	0.957674148	0.442427236	108.1644463	283.1244463	0.484753088	0.030503281
1	3	11	3	4	0.515178857	0.950503813	0.435324956	17.42634829	138.0263483	0.484821143	0.030367046
1	2	3	5	16	0.515002908	0.951012782	0.436009875	-957.4140963	874.0659037	0.484997092	0.030014825
1	9	4	2	14	0.514623062	0.951281707	0.436658645	174.6733059	816.4333059	0.485376938	0.029254466
2	12	8	6	4	0.514610657	0.951082869	0.436472212	-443.7374393	-25.77743928	0.485389343	0.029229635
4	7	11	6	3	0.514418077	0.950674886	0.436256808	125.1557184	272.9957184	0.485581923	0.028844152
4	4	4	9	3	0.514364421	0.951967388	0.437602967	135.6827089	567.6827089	0.485635579	0.02873675
5	2	8	16	4	0.514301449	0.950569025	0.436267576	-173.8504899	90.62951009	0.485698551	0.028610701
1	2	8	6	6	0.514142182	0.950767215	0.436625034	65.41983532	684.9398353	0.485857818	0.028291909
2	9	2	8	4	0.514056185	0.950347387	0.436291202	317.0564347	907.0164347	0.485943815	0.02811978
2	2	5	6	14	0.513720198	0.951677958	0.437957759	118.5463977	869.7463977	0.486279802	0.027447287
3	17	7	2	6	0.513564704	0.951497482	0.437932777	94.98503911	190.9250391	0.486435296	0.027136068
3	2	5	16	6	0.513526947	0.954583851	0.441056904	1443.983639	2253.363639	0.486473053	0.027060497
1	2	8	14	8	0.513335036	0.954079213	0.440744177	865.2254426	3993.005443	0.486664964	0.026676399
4	9	9	9	3	0.51320202	0.950035373	0.436833353	672.4616879	1064.141688	0.48679798	0.026410178
2	8	4	6	9	0.513171815	0.950454839	0.437283025	102.7371758	1022.737176	0.486828185	0.026349726
1	2	10	2	4	0.513157727	0.953422057	0.44026433	1.771255661	74.83125566	0.486842273	0.02632153
5	11	3	6	8	0.512263141	0.952150688	0.439887547	40.62848086	620.9484809	0.487736859	0.024531202
4	5	4	6	6	0.512069462	0.951933863	0.439864401	767.0330506	1124.873051	0.487930538	0.024143614
5	7	4	8	14	0.512058818	0.950431193	0.438372376	133.0032277	1143.623228	0.487941182	0.024122313
1	12	15	6	4	0.512051772	0.950644541	0.438592769	-298.5318238	33.0081762	0.487948228	0.024108213
1	5	2	7	12	0.511825445	0.951353068	0.439527622	-1637.598189	-76.31818855	0.488174555	0.023655302
1	2	9	10	4	0.511616388	0.951550449	0.439934061	102.2066282	684.5066282	0.488383612	0.023236957
2	7	2	4	16	0.511427727	0.955462338	0.44403461	-950.2967806	-252.3767806	0.488572273	0.022859435
2	5	2	4	4	0.51134786	0.950044152	0.438696292	-153.3870235	-3.147023466	0.48865214	0.022699618
2	2	3	14	3	0.511333679	0.955621265	0.444287586	-657.2167312	-41.13673117	0.488666321	0.022671241
1	2	2	9	8	0.511331428	0.951812572	0.440481144	-2000.29366	-465.4936599	0.488668572	0.022666737
1	2	8	15	10	0.511171516	0.95310724	0.441935724	1366.530078	5208.870078	0.488828484	0.022346751
4	5	4	6	5	0.510949229	0.951696451	0.440747223	572.0877645	899.1677645	0.489050771	0.021901959
1	2	2	6	16	0.510864303	0.953413864	0.44254956	-1704.952285	411.9677151	0.489135697	0.021732027
5	15	2	4	12	0.510557628	0.958316102	0.447758475	-212.8955126	23.30448744	0.489442372	0.021118394
1	7	4	5	6	0.510500881	0.954291111	0.443790229	-677.6650473	-124.7050473	0.489499119	0.021004851
3	2	5	10	6	0.510488252	0.951053595	0.440565344	879.1293948	1438.329395	0.489511748	0.020979581
1	4	9	5	4	0.510261571	0.95164012	0.441378549	29.09365994	283.7936599	0.489738429	0.020526025
3	7	9	2	9	0.510236326	0.950974223	0.440737897	195.7086867	408.2286867	0.489763674	0.020475512
3	11	11	8	6	0.510104428	0.950670429	0.440566001	633.8298394	1130.949839	0.489895572	0.020211608
2	6	2	6	16	0.509992485	0.950508132	0.440515647	-1780.224455	-437.8244545	0.490007515	0.019987631
3	2	2	15	6	0.50979913	0.950150291	0.440351161	1708.250605	2875.850605	0.49020087	0.01960077
2	3	3	8	2	0.509547878	0.952837721	0.443289842	-277.5590943	-57.11909428	0.490452122	0.019098079
3	12	6	2	6	0.509491422	0.953914429	0.444423006	61.81814739	152.7781474	0.490508578	0.018985126
3	7	6	2	12	0.509275594	0.950823481	0.441547887	182.8490737	475.7290737	0.490724406	0.018553316
2	5	2	6	13	0.509177508	0.950274731	0.441097224	-1361.472046	-358.9120461	0.490822492	0.018357078
2	3	10	4	2	0.50907689	0.950120196	0.441043306	3.671881433	57.87188143	0.49092311	0.018155775
2	5	2	6	16	0.509017303	0.950010044	0.440992741	-1538.286933	-475.0869329	0.490982697	0.018036562
3	2	10	10	6	0.508972271	0.950364645	0.441392374	1009.648794	1756.528794	0.491027729	0.017946469
1	9	3	2	14	0.508789519	0.952866128	0.444076608	109.3122931	648.5122931	0.491210481	0.01758085
1	9	9	7	10	0.508698379	0.954360819	0.445662439	181.0646192	1661.624619	0.491301621	0.017398514
4	10	9	6	2	0.508664432	0.950535291	0.441870858	163.1150762	280.0750762	0.491335568	0.017330599
3	9	8	2	9	0.508618095	0.952032606	0.443414511	277.4365994	498.8365994	0.491381905	0.017237898
3	3	5	6	6	0.508426787	0.952048294	0.443621506	365.179119	725.019119	0.491573213	0.016855171
1	9	15	10	4	0.508419251	0.950886988	0.442467738	-548.6375463	88.64245368	0.491580749	0.016840093
1	2	2	9	16	0.508350819	0.950084571	0.441733752	-1315.792795	1301.107205	0.491649181	0.016703192
2	5	2	6	14	0.508303652	0.952832368	0.444528716	-1385.519654	-360.0796542	0.491696348	0.016608831
2	11	5	8	12	0.508251136	0.952592384	0.444341248	-1129.910762	-79.43076163	0.491748864	0.016503769
2	9	8	6	2	0.507668089	0.950683763	0.443015673	-0.911527378	138.3484726	0.492331911	0.015337381
3	11	7	4	6	0.507409617	0.954253413	0.446843797	206.4199094	520.9799094	0.492590383	0.014820318
2	11	9	8	3	0.507248726	0.952737611	0.445488885	-440.0479045	-17.64790449	0.492751274	0.014498468
1	6	15	12	4	0.507030936	0.951123645	0.444092709	-678.5204117	74.17958831	0.492969064	0.014062799
2	2	3	6	15	0.506826475	0.953044411	0.446217936	77.9399259	1025.459926	0.493173525	0.013653798
5	5	9	10	4	0.506787446	0.951745511	0.444958065	-82.78641416	72.97358584	0.493212554	0.013575727
3	2	7	2	6	0.506565429	0.950254949	0.44368952	85.47808975	177.5180897	0.493434571	0.013131613
1	15	2	4	12	0.506308046	0.952112004	0.445803958	-1653.577233	-658.7772334	0.493691954	0.012616761
5	4	9	12	10	0.506248894	0.950135598	0.443886705	-235.405352	389.394648	0.493751106	0.012498438
2	7	2	12	3	0.506156828	0.950034032	0.443877204	247.1966406	821.2766406	0.493843172	0.012314279
4	3	2	6	7	0.5061291	0.951284365	0.445155265	501.0317003	926.4317003	0.4938709	0.012258814
2	7	2	4	10	0.506042216	0.953039124	0.446996907	-813.7688761	-211.3688761	0.493957784	0.012085021
5	3	3	16	16	0.505998327	0.950711015	0.444712688	-57.43429395	1878.465706	0.494001673	0.01199723
4	6	4	12	2	0.505940192	0.950726997	0.444786805	12.74293948	289.9429395	0.494059808	0.011880943
3	2	5	5	6	0.505904941	0.954050254	0.448145313	284.0517744	638.5317744	0.494095059	0.011810432
3	9	12	2	6	0.505779784	0.950329939	0.444550155	74.04452861	172.1445286	0.494220216	0.011560082
3	3	2	14	6	0.50570116	0.952580298	0.446879138	1636.37212	2673.77212	0.49429884	0.011402814
2	5	2	6	4	0.505590432	0.951657514	0.446067082	-648.3602305	-163.8602305	0.494409568	0.01118133
1	13	9	5	6	0.505576593	0.950173979	0.444597386	96.97813092	690.2981309	0.494423407	0.011153648
4	7	7	6	2	0.505526855	0.951023484	0.445496629	10.46801153	132.8680115	0.494473145	0.01105416
2	6	2	6	3	0.505184952	0.950296855	0.445111903	-428.9210375	-80.62103746	0.494815048	0.010370276
1	2	11	3	6	0.505149528	0.952939207	0.447789679	40.83966241	268.5396624	0.494850472	0.01029942
2	9	2	4	10	0.50514535	0.951492913	0.446347563	173.8001811	761.0801811	0.49485465	0.010291063
1	5	4	9	4	0.504951281	0.953279356	0.448328075	-480.7207493	-67.62074928	0.495048719	0.009902886
2	4	7	4	3	0.504910479	0.952298043	0.447387564	-7.731527378	79.60847262	0.495089521	0.009821274
3	13	11	6	6	0.504805248	0.950303174	0.445497927	495.9146809	823.7746809	0.495194752	0.009610792
3	14	11	4	6	0.504805083	0.952650709	0.447845627	296.7201317	533.3201317	0.495194917	0.009610461
1	2	2	11	12	0.504238535	0.950458303	0.446219768	-3390.370029	-719.1700288	0.495761465	0.008477273
2	9	2	4	2	0.503955903	0.951397651	0.447441748	5.996813503	71.5168135	0.496044097	0.00791197
1	6	5	3	10	0.503953115	0.950137016	0.446183901	-192.1152408	200.4647592	0.496046885	0.007906395
4	3	7	9	2	0.503864403	0.951874664	0.448010261	305.144084	503.024084	0.496135597	0.00772896
2	8	2	6	12	0.503702452	0.95062631	0.446923858	128.5384932	1361.938493	0.496297548	0.00740504
3	10	6	5	6	0.503517828	0.951101695	0.447583867	269.697851	613.537851	0.496482172	0.007035772
3	2	8	12	9	0.503477341	0.951766341	0.448289001	2410.015274	4213.915274	0.496522659	0.006954794
4	5	5	6	4	0.503105049	0.951682904	0.448577855	476.768662	700.948662	0.496894951	0.006210177
3	8	6	3	12	0.503102357	0.951646859	0.448544502	610.2738246	1184.113825	0.496897643	0.006204793
3	8	2	4	6	0.503006201	0.953166486	0.450160285	468.1660848	749.4860848	0.496993799	0.006012474
3	2	5	4	6	0.502858601	0.954729518	0.451870916	225.9991354	520.8991354	0.497141399	0.005717265
2	3	3	8	3	0.502798302	0.953198818	0.450400516	-529.8191354	-103.3391354	0.497201698	0.005596662
3	2	5	17	6	0.502770103	0.951198594	0.448428491	1532.20858	2401.12858	0.497229897	0.005540264
1	9	3	2	12	0.502626547	0.95240551	0.449778962	-32.8325072	342.3474928	0.497373453	0.005253143
1	2	7	14	12	0.502446144	0.950164206	0.447718063	1419.946348	5514.226348	0.497553856	0.004892326
5	4	7	12	12	0.502322825	0.954966388	0.452643564	-281.3632194	523.3367806	0.497677175	0.004645682
2	7	4	4	11	0.502265279	0.950683681	0.448418402	-722.2140799	-204.1140799	0.497734721	0.00453059
4	3	2	9	8	0.502235146	0.950505265	0.44827012	1975.405887	2863.825887	0.497764854	0.004470321
1	4	8	4	6	0.502233084	0.950024316	0.447791231	35.67020173	473.8702017	0.497766916	0.004466198
3	15	5	2	6	0.50199263	0.951218257	0.449225627	74.50936188	171.4693619	0.49800737	0.003985281
1	2	5	9	4	0.501945536	0.951506787	0.449561252	-811.2999506	-205.5799506	0.498054464	0.003891091
1	7	15	12	4	0.501753131	0.951644697	0.449891565	-633.8631536	86.07684644	0.498246869	0.003506277
3	4	2	13	6	0.501554635	0.950369489	0.448814854	1543.232392	2513.812392	0.498445365	0.00310928
4	6	2	12	2	0.501495782	0.950351175	0.448855393	133.7787896	442.3987896	0.498504218	0.002991572
3	9	2	3	9	0.501402524	0.950408643	0.449006119	572.3568382	944.4168382	0.498597476	0.002805056
2	6	3	6	15	0.501356862	0.952511058	0.451154196	-1644.611527	-362.0115274	0.498643138	0.002713732
4	3	6	9	2	0.501251347	0.951459198	0.450207851	278.9746398	457.4746398	0.498748653	0.0025027
2	2	5	16	3	0.501105834	0.950717854	0.44961202	-382.1155208	200.0044792	0.498894166	0.002211672
2	2	4	14	2	0.500984505	0.95035284	0.449368335	-332.5113545	-25.07135447	0.499015495	0.001969013
2	2	7	8	8	0.500957126	0.954384315	0.453427189	49.85307534	981.6930753	0.499042874	0.001914255
3	6	5	3	6	0.500933152	0.950124673	0.449191521	120.4991848	276.0191848	0.499066848	0.001866306
